Id,SepalLengthCm,SepalWidthCm,PetalLengthCm,PetalWidthCm,Species
134,2,4,4,3,Iris-sentosa
135,4,4,6,3,Iris-sentosa
136,4,2,5,2,Iris-versicolor
137,2,2,6,3,Iris-sentosa
138,3,3,4,3,Iris-sentosa
139,4,4,3,3,Iris-verginica
140,4,2,6,2,Iris-verginica
141,2,3,1,2,Iris-versicolor
142,4,3,3,2,Iris-verginica
143,3,2,2,3,Iris-versicolor
144,4,2,4,3,Iris-verginica
145,4,3,4,3,Iris-sentosa
146,3,4,2,3,Iris-versicolor
147,4,2,6,3,Iris-sentosa
148,3,3,1,4,Iris-versicolor
149,2,4,5,4,Iris-sentosa
150,3,4,4,2,Iris-versicolor
